Instance name, X location, Y location, Voltage
FILLER_0_10_15, 12.52, 40.8, 1.8
clkbuf_0_clk, 12.52, 35.36, 1.79992
FILLER_0_10_23, 12.52, 35.36, 1.79992
_65_, 12.52, 29.92, 1.79991
_68_, 12.52, 29.92, 1.79991
_70_, 12.52, 29.92, 1.79991
_81_, 12.52, 29.92, 1.79991
FILLER_0_8_23, 12.52, 29.92, 1.79991
_69_, 12.52, 24.48, 1.79993
_76_, 12.52, 24.48, 1.79993
FILLER_0_5_11, 12.52, 24.48, 1.79993
FILLER_0_5_19, 12.52, 24.48, 1.79993
FILLER_0_5_27, 12.52, 24.48, 1.79993
_39_, 12.52, 19.04, 1.79996
_40_, 12.52, 19.04, 1.79996
_46_, 12.52, 19.04, 1.79996
_47_, 12.52, 19.04, 1.79996
_74_, 12.52, 19.04, 1.79996
FILLER_0_3_25, 12.52, 19.04, 1.79996
_37_, 12.52, 13.6, 1.79998
_41_, 12.52, 13.6, 1.79998
_42_, 12.52, 13.6, 1.79998
_43_, 12.52, 13.6, 1.79998
FILLER_0_0_11, 12.52, 13.6, 1.79998
FILLER_0_0_19, 12.52, 13.6, 1.79998
FILLER_0_1_26, 12.52, 13.6, 1.79998
PHY_EDGE_ROW_10_Left_21, 5.52, 40.8, 1.8
PHY_EDGE_ROW_10_Right_10, 36.8, 40.8, 1.8
FILLER_0_10_57, 36.8, 40.8, 1.8
FILLER_0_10_29, 24.66, 40.8, 1.8
FILLER_0_10_37, 24.66, 40.8, 1.8
_82_, 5.52, 35.36, 1.79991
PHY_EDGE_ROW_8_Left_19, 5.52, 35.36, 1.79991
PHY_EDGE_ROW_9_Left_20, 5.52, 35.36, 1.79991
input3, 5.52, 35.36, 1.79991
FILLER_0_10_7, 5.52, 35.36, 1.79991
PHY_EDGE_ROW_8_Right_8, 36.8, 35.36, 1.79991
PHY_EDGE_ROW_9_Right_9, 36.8, 35.36, 1.79991
output12, 36.8, 35.36, 1.79991
_66_, 24.66, 35.36, 1.79991
_67_, 24.66, 35.36, 1.79991
input1, 24.66, 35.36, 1.79991
FILLER_0_9_45, 24.66, 35.36, 1.79991
FILLER_0_9_53, 24.66, 35.36, 1.79991
FILLER_0_10_48, 24.66, 35.36, 1.79991
PHY_EDGE_ROW_6_Left_17, 5.52, 29.92, 1.79988
PHY_EDGE_ROW_7_Left_18, 5.52, 29.92, 1.79988
output9, 5.52, 29.92, 1.79988
clkbuf_1_0__f_clk, 5.52, 29.92, 1.79988
PHY_EDGE_ROW_6_Right_6, 36.8, 29.92, 1.79989
PHY_EDGE_ROW_7_Right_7, 36.8, 29.92, 1.79989
FILLER_0_7_57, 36.8, 29.92, 1.79989
_56_, 24.66, 29.92, 1.79989
_59_, 24.66, 29.92, 1.79989
_61_, 24.66, 29.92, 1.79989
_62_, 24.66, 29.92, 1.79989
_63_, 24.66, 29.92, 1.79989
_64_, 24.66, 29.92, 1.79989
_78_, 24.66, 29.92, 1.79989
_79_, 24.66, 29.92, 1.79989
FILLER_0_7_53, 24.66, 29.92, 1.79989
_80_, 5.52, 24.48, 1.79992
PHY_EDGE_ROW_4_Left_15, 5.52, 24.48, 1.79992
PHY_EDGE_ROW_5_Left_16, 5.52, 24.48, 1.79992
output11, 5.52, 24.48, 1.79992
_72_, 36.8, 24.48, 1.79986
PHY_EDGE_ROW_4_Right_4, 36.8, 24.48, 1.79986
PHY_EDGE_ROW_5_Right_5, 36.8, 24.48, 1.79986
FILLER_0_5_62, 36.8, 24.48, 1.79986
_57_, 24.66, 24.48, 1.79986
_71_, 24.66, 24.48, 1.79986
_77_, 24.66, 24.48, 1.79986
input2, 24.66, 24.48, 1.79986
clkbuf_1_1__f_clk, 24.66, 24.48, 1.79986
FILLER_0_4_29, 24.66, 24.48, 1.79986
_75_, 5.52, 19.04, 1.79996
PHY_EDGE_ROW_2_Left_13, 5.52, 19.04, 1.79996
PHY_EDGE_ROW_3_Left_14, 5.52, 19.04, 1.79996
input6, 5.52, 19.04, 1.79996
output10, 5.52, 19.04, 1.79996
_58_, 36.8, 19.04, 1.79994
PHY_EDGE_ROW_2_Right_2, 36.8, 19.04, 1.79994
PHY_EDGE_ROW_3_Right_3, 36.8, 19.04, 1.79994
input4, 36.8, 19.04, 1.79994
FILLER_0_3_62, 36.8, 19.04, 1.79994
_48_, 24.66, 19.04, 1.79994
_50_, 24.66, 19.04, 1.79994
_52_, 24.66, 19.04, 1.79994
_54_, 24.66, 19.04, 1.79994
_55_, 24.66, 19.04, 1.79994
_60_, 24.66, 19.04, 1.79994
_83_, 24.66, 19.04, 1.79994
max_cap13, 24.66, 19.04, 1.79994
PHY_EDGE_ROW_0_Left_11, 5.52, 13.6, 1.79998
PHY_EDGE_ROW_1_Left_12, 5.52, 13.6, 1.79998
input5, 5.52, 13.6, 1.79998
input7, 5.52, 13.6, 1.79998
FILLER_0_0_3, 5.52, 13.6, 1.79998
FILLER_0_1_6, 5.52, 13.6, 1.79998
_44_, 36.8, 13.6, 1.79996
_73_, 36.8, 13.6, 1.79996
PHY_EDGE_ROW_0_Right_0, 36.8, 13.6, 1.79996
PHY_EDGE_ROW_1_Right_1, 36.8, 13.6, 1.79996
FILLER_0_0_57, 36.8, 13.6, 1.79996
_38_, 24.66, 13.6, 1.79997
_45_, 24.66, 13.6, 1.79997
_49_, 24.66, 13.6, 1.79997
_51_, 24.66, 13.6, 1.79997
_53_, 24.66, 13.6, 1.79997
output8, 24.66, 13.6, 1.79997
FILLER_0_0_29, 24.66, 13.6, 1.79997
FILLER_0_0_37, 24.66, 13.6, 1.79997
FILLER_0_0_45, 24.66, 13.6, 1.79997
FILLER_0_0_53, 24.66, 13.6, 1.79997
FILLER_0_1_46, 24.66, 13.6, 1.79997

